Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OP_IN

Grammar

Rule 0     S' -> q0
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7

  ! shift/reduce conflict for COMENT resolved as shift
  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 21
    TIPO_INT        shift and go to state 22
    TIPO_FL         shift and go to state 23
    TIPO_STR        shift and go to state 24
    TIPO_BOOL       shift and go to state 25
    VAL_STR         shift and go to state 26
    VAL_BOOL        shift and go to state 29
    VAL_NULL        shift and go to state 30
    OP_AND          shift and go to state 32
    OP_OR           shift and go to state 33
    OP_IGUAL        shift and go to state 34
    OP_DIF          shift and go to state 35
    OP_MAIOR        shift and go to state 36
    OP_MENOR        shift and go to state 37
    OP_MAIOR_IG     shift and go to state 38
    OP_MENOR_IG     shift and go to state 39
    OP_NOT          shift and go to state 40
    FIM_SEN         shift and go to state 41
    OP_ELSE         shift and go to state 42
    OP_SOMA         shift and go to state 43
    OP_SUB          shift and go to state 44
    OP_MULT         shift and go to state 45
    OP_DIV          shift and go to state 46
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

  ! COMENT          [ reduce using rule 37 (q5 -> .) ]
  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q12                            shift and go to state 64
    q13                            shift and go to state 13
    q1                             shift and go to state 14
    q2                             shift and go to state 15
    q3                             shift and go to state 16
    q4                             shift and go to state 17
    q5                             shift and go to state 18
    q8                             shift and go to state 19
    q11                            shift and go to state 20
    q6                             shift and go to state 27
    q7                             shift and go to state 28
    q10                            shift and go to state 31

state 12

    (4) q0 -> COMENT q12 . COMENT q13

    COMENT          shift and go to state 65


state 13

    (60) q12 -> q13 .

    COMENT          reduce using rule 60 (q12 -> q13 .)


state 14

    (53) q12 -> q1 .

    COMENT          reduce using rule 53 (q12 -> q1 .)


state 15

    (54) q12 -> q2 .

    COMENT          reduce using rule 54 (q12 -> q2 .)


state 16

    (55) q12 -> q3 .

    COMENT          reduce using rule 55 (q12 -> q3 .)


state 17

    (56) q12 -> q4 .

    COMENT          reduce using rule 56 (q12 -> q4 .)


state 18

    (57) q12 -> q5 .

    COMENT          reduce using rule 57 (q12 -> q5 .)


state 19

    (58) q12 -> q8 .

    COMENT          reduce using rule 58 (q12 -> q8 .)


state 20

    (59) q12 -> q11 .

    COMENT          reduce using rule 59 (q12 -> q11 .)


state 21

    (61) q12 -> IDENT .
    (7) q13 -> IDENT . q13l
    (46) q10 -> IDENT .
    (12) q13l -> . DEC_TIPO q1 ATRIB q2 FIM_SEN q13
    (13) q13l -> . ATRIB q9 FIM_SEN q13

  ! reduce/reduce conflict for COMENT resolved using rule 46 (q10 -> IDENT .)
    COMENT          reduce using rule 46 (q10 -> IDENT .)
    DEC_TIPO        shift and go to state 67
    ATRIB           shift and go to state 68

  ! COMENT          [ reduce using rule 61 (q12 -> IDENT .) ]

    q13l                           shift and go to state 66

state 22

    (16) q1 -> TIPO_INT .

    COMENT          reduce using rule 16 (q1 -> TIPO_INT .)
    ATRIB           reduce using rule 16 (q1 -> TIPO_INT .)


state 23

    (17) q1 -> TIPO_FL .

    COMENT          reduce using rule 17 (q1 -> TIPO_FL .)
    ATRIB           reduce using rule 17 (q1 -> TIPO_FL .)


state 24

    (18) q1 -> TIPO_STR .

    COMENT          reduce using rule 18 (q1 -> TIPO_STR .)
    ATRIB           reduce using rule 18 (q1 -> TIPO_STR .)


state 25

    (19) q1 -> TIPO_BOOL .

    COMENT          reduce using rule 19 (q1 -> TIPO_BOOL .)
    ATRIB           reduce using rule 19 (q1 -> TIPO_BOOL .)


state 26

    (20) q2 -> VAL_STR .

    COMENT          reduce using rule 20 (q2 -> VAL_STR .)
    FIM_SEN         reduce using rule 20 (q2 -> VAL_STR .)


state 27

    (21) q2 -> q6 .
    (47) q10 -> q6 .

  ! reduce/reduce conflict for COMENT resolved using rule 21 (q2 -> q6 .)
    COMENT          reduce using rule 21 (q2 -> q6 .)

  ! COMENT          [ reduce using rule 47 (q10 -> q6 .) ]


state 28

    (22) q2 -> q7 .
    (48) q10 -> q7 .

  ! reduce/reduce conflict for COMENT resolved using rule 22 (q2 -> q7 .)
    COMENT          reduce using rule 22 (q2 -> q7 .)

  ! COMENT          [ reduce using rule 48 (q10 -> q7 .) ]


state 29

    (23) q2 -> VAL_BOOL .
    (26) q3 -> VAL_BOOL .

  ! reduce/reduce conflict for COMENT resolved using rule 23 (q2 -> VAL_BOOL .)
    COMENT          reduce using rule 23 (q2 -> VAL_BOOL .)

  ! COMENT          [ reduce using rule 26 (q3 -> VAL_BOOL .) ]


state 30

    (24) q2 -> VAL_NULL .
    (27) q3 -> VAL_NULL .

  ! reduce/reduce conflict for COMENT resolved using rule 24 (q2 -> VAL_NULL .)
    COMENT          reduce using rule 24 (q2 -> VAL_NULL .)

  ! COMENT          [ reduce using rule 27 (q3 -> VAL_NULL .) ]


state 31

    (25) q3 -> q10 .

    COMENT          reduce using rule 25 (q3 -> q10 .)
    OP_AND          reduce using rule 25 (q3 -> q10 .)
    OP_OR           reduce using rule 25 (q3 -> q10 .)
    OP_IGUAL        reduce using rule 25 (q3 -> q10 .)
    OP_DIF          reduce using rule 25 (q3 -> q10 .)
    OP_MAIOR        reduce using rule 25 (q3 -> q10 .)
    OP_MENOR        reduce using rule 25 (q3 -> q10 .)
    OP_MAIOR_IG     reduce using rule 25 (q3 -> q10 .)
    OP_MENOR_IG     reduce using rule 25 (q3 -> q10 .)
    FIM_EXP         reduce using rule 25 (q3 -> q10 .)


state 32

    (28) q4 -> OP_AND .

    COMENT          reduce using rule 28 (q4 -> OP_AND .)
    OP_NOT          reduce using rule 28 (q4 -> OP_AND .)
    VAL_BOOL        reduce using rule 28 (q4 -> OP_AND .)
    VAL_NULL        reduce using rule 28 (q4 -> OP_AND .)
    IDENT           reduce using rule 28 (q4 -> OP_AND .)
    VAL_INT_P       reduce using rule 28 (q4 -> OP_AND .)
    VAL_INT_N       reduce using rule 28 (q4 -> OP_AND .)
    VAL_FL_P        reduce using rule 28 (q4 -> OP_AND .)
    VAL_FL_N        reduce using rule 28 (q4 -> OP_AND .)


state 33

    (29) q4 -> OP_OR .

    COMENT          reduce using rule 29 (q4 -> OP_OR .)
    OP_NOT          reduce using rule 29 (q4 -> OP_OR .)
    VAL_BOOL        reduce using rule 29 (q4 -> OP_OR .)
    VAL_NULL        reduce using rule 29 (q4 -> OP_OR .)
    IDENT           reduce using rule 29 (q4 -> OP_OR .)
    VAL_INT_P       reduce using rule 29 (q4 -> OP_OR .)
    VAL_INT_N       reduce using rule 29 (q4 -> OP_OR .)
    VAL_FL_P        reduce using rule 29 (q4 -> OP_OR .)
    VAL_FL_N        reduce using rule 29 (q4 -> OP_OR .)


state 34

    (30) q4 -> OP_IGUAL .

    COMENT          reduce using rule 30 (q4 -> OP_IGUAL .)
    OP_NOT          reduce using rule 30 (q4 -> OP_IGUAL .)
    VAL_BOOL        reduce using rule 30 (q4 -> OP_IGUAL .)
    VAL_NULL        reduce using rule 30 (q4 -> OP_IGUAL .)
    IDENT           reduce using rule 30 (q4 -> OP_IGUAL .)
    VAL_INT_P       reduce using rule 30 (q4 -> OP_IGUAL .)
    VAL_INT_N       reduce using rule 30 (q4 -> OP_IGUAL .)
    VAL_FL_P        reduce using rule 30 (q4 -> OP_IGUAL .)
    VAL_FL_N        reduce using rule 30 (q4 -> OP_IGUAL .)


state 35

    (31) q4 -> OP_DIF .

    COMENT          reduce using rule 31 (q4 -> OP_DIF .)
    OP_NOT          reduce using rule 31 (q4 -> OP_DIF .)
    VAL_BOOL        reduce using rule 31 (q4 -> OP_DIF .)
    VAL_NULL        reduce using rule 31 (q4 -> OP_DIF .)
    IDENT           reduce using rule 31 (q4 -> OP_DIF .)
    VAL_INT_P       reduce using rule 31 (q4 -> OP_DIF .)
    VAL_INT_N       reduce using rule 31 (q4 -> OP_DIF .)
    VAL_FL_P        reduce using rule 31 (q4 -> OP_DIF .)
    VAL_FL_N        reduce using rule 31 (q4 -> OP_DIF .)


state 36

    (32) q4 -> OP_MAIOR .

    COMENT          reduce using rule 32 (q4 -> OP_MAIOR .)
    OP_NOT          reduce using rule 32 (q4 -> OP_MAIOR .)
    VAL_BOOL        reduce using rule 32 (q4 -> OP_MAIOR .)
    VAL_NULL        reduce using rule 32 (q4 -> OP_MAIOR .)
    IDENT           reduce using rule 32 (q4 -> OP_MAIOR .)
    VAL_INT_P       reduce using rule 32 (q4 -> OP_MAIOR .)
    VAL_INT_N       reduce using rule 32 (q4 -> OP_MAIOR .)
    VAL_FL_P        reduce using rule 32 (q4 -> OP_MAIOR .)
    VAL_FL_N        reduce using rule 32 (q4 -> OP_MAIOR .)


state 37

    (33) q4 -> OP_MENOR .

    COMENT          reduce using rule 33 (q4 -> OP_MENOR .)
    OP_NOT          reduce using rule 33 (q4 -> OP_MENOR .)
    VAL_BOOL        reduce using rule 33 (q4 -> OP_MENOR .)
    VAL_NULL        reduce using rule 33 (q4 -> OP_MENOR .)
    IDENT           reduce using rule 33 (q4 -> OP_MENOR .)
    VAL_INT_P       reduce using rule 33 (q4 -> OP_MENOR .)
    VAL_INT_N       reduce using rule 33 (q4 -> OP_MENOR .)
    VAL_FL_P        reduce using rule 33 (q4 -> OP_MENOR .)
    VAL_FL_N        reduce using rule 33 (q4 -> OP_MENOR .)


state 38

    (34) q4 -> OP_MAIOR_IG .

    COMENT          reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    OP_NOT          reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    VAL_BOOL        reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    VAL_NULL        reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    IDENT           reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    VAL_INT_P       reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    VAL_INT_N       reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    VAL_FL_P        reduce using rule 34 (q4 -> OP_MAIOR_IG .)
    VAL_FL_N        reduce using rule 34 (q4 -> OP_MAIOR_IG .)


state 39

    (35) q4 -> OP_MENOR_IG .

    COMENT          reduce using rule 35 (q4 -> OP_MENOR_IG .)
    OP_NOT          reduce using rule 35 (q4 -> OP_MENOR_IG .)
    VAL_BOOL        reduce using rule 35 (q4 -> OP_MENOR_IG .)
    VAL_NULL        reduce using rule 35 (q4 -> OP_MENOR_IG .)
    IDENT           reduce using rule 35 (q4 -> OP_MENOR_IG .)
    VAL_INT_P       reduce using rule 35 (q4 -> OP_MENOR_IG .)
    VAL_INT_N       reduce using rule 35 (q4 -> OP_MENOR_IG .)
    VAL_FL_P        reduce using rule 35 (q4 -> OP_MENOR_IG .)
    VAL_FL_N        reduce using rule 35 (q4 -> OP_MENOR_IG .)


state 40

    (36) q5 -> OP_NOT .

    COMENT          reduce using rule 36 (q5 -> OP_NOT .)
    VAL_BOOL        reduce using rule 36 (q5 -> OP_NOT .)
    VAL_NULL        reduce using rule 36 (q5 -> OP_NOT .)
    IDENT           reduce using rule 36 (q5 -> OP_NOT .)
    VAL_INT_P       reduce using rule 36 (q5 -> OP_NOT .)
    VAL_INT_N       reduce using rule 36 (q5 -> OP_NOT .)
    VAL_FL_P        reduce using rule 36 (q5 -> OP_NOT .)
    VAL_FL_N        reduce using rule 36 (q5 -> OP_NOT .)


state 41

    (42) q8 -> FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 69

state 42

    (43) q8 -> OP_ELSE . INIT_ESCOPO q13 FIM_ESCOPO q13

    INIT_ESCOPO     shift and go to state 71


state 43

    (49) q11 -> OP_SOMA .

    COMENT          reduce using rule 49 (q11 -> OP_SOMA .)
    IDENT           reduce using rule 49 (q11 -> OP_SOMA .)
    VAL_INT_P       reduce using rule 49 (q11 -> OP_SOMA .)
    VAL_INT_N       reduce using rule 49 (q11 -> OP_SOMA .)
    VAL_FL_P        reduce using rule 49 (q11 -> OP_SOMA .)
    VAL_FL_N        reduce using rule 49 (q11 -> OP_SOMA .)


state 44

    (50) q11 -> OP_SUB .

    COMENT          reduce using rule 50 (q11 -> OP_SUB .)
    IDENT           reduce using rule 50 (q11 -> OP_SUB .)
    VAL_INT_P       reduce using rule 50 (q11 -> OP_SUB .)
    VAL_INT_N       reduce using rule 50 (q11 -> OP_SUB .)
    VAL_FL_P        reduce using rule 50 (q11 -> OP_SUB .)
    VAL_FL_N        reduce using rule 50 (q11 -> OP_SUB .)


state 45

    (51) q11 -> OP_MULT .

    COMENT          reduce using rule 51 (q11 -> OP_MULT .)
    IDENT           reduce using rule 51 (q11 -> OP_MULT .)
    VAL_INT_P       reduce using rule 51 (q11 -> OP_MULT .)
    VAL_INT_N       reduce using rule 51 (q11 -> OP_MULT .)
    VAL_FL_P        reduce using rule 51 (q11 -> OP_MULT .)
    VAL_FL_N        reduce using rule 51 (q11 -> OP_MULT .)


state 46

